JOURNAL,2012,2013,2014,2015,2016,2017
ACTA ICHTHYOLOGICA ET PISCATORIA,0,0,0,1,0,0
ADDICTION,0,1,0,0,0,0
ADDICTIVE BEHAVIORS,0,0,0,0,0,1
AFRICAN JOURNAL OF MARINE SCIENCE,0,1,1,1,0,0
AGRICULTURAL AND FOREST ENTOMOLOGY,0,0,0,0,0,1
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,0,0,0,0,2,2
AGROFORESTRY SYSTEMS,0,0,0,1,0,0
AIDS,0,0,0,0,0,1
AMERICAN JOURNAL OF BOTANY,0,0,0,0,1,1
AMERICAN JOURNAL OF PHYSICAL ANTHROPOLOGY,0,0,0,1,0,0
AMERICAN JOURNAL OF PRIMATOLOGY,0,0,0,1,0,0
AMERICAN NATURALIST,0,0,0,1,1,0
ANIMAL BEHAVIOUR,0,0,1,1,5,4
ANNALES DE LIMNOLOGIE-INTERNATIONAL JOURNAL OF LIMNOLOGY,0,0,0,1,1,0
ANNALS OF BOTANY,0,0,0,0,0,1
ANNALS OF FOREST SCIENCE,0,0,0,2,0,0
AOB PLANTS,0,0,0,1,0,0
APPLIED SOIL ECOLOGY,0,0,0,0,1,0
APPLIED VEGETATION SCIENCE,0,0,0,0,1,0
AQUACULTURE,0,0,0,0,1,0
AQUACULTURE ECONOMICS & MANAGEMENT,0,0,1,0,0,0
AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,0,0,0,0,1,0
AQUATIC LIVING RESOURCES,0,0,0,0,1,0
AQUATIC MAMMALS,0,0,0,1,0,0
AQUATIC TOXICOLOGY,0,0,0,0,0,1
ARDEOLA,0,0,0,0,0,1
ARTHROPOD-PLANT INTERACTIONS,0,0,0,1,0,1
ARTIFICIAL ORGANS,0,0,0,0,1,0
ASTA-ADVANCES IN STATISTICAL ANALYSIS,0,0,0,0,0,1
ASTROPHYSICAL JOURNAL,0,0,0,0,1,0
AUSTRAL ECOLOGY,0,0,0,0,0,1
BASIC AND APPLIED ECOLOGY,0,0,0,0,1,0
BEHAVIOR GENETICS,0,0,0,0,0,1
BEHAVIORAL ECOLOGY,0,0,1,5,0,2
BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY,0,0,1,2,1,1
BEHAVIOURAL PROCESSES,0,0,0,0,1,1
BIOCONTROL,0,0,0,0,1,1
BIODIVERSITY AND CONSERVATION,0,1,1,0,0,2
BIOLOGICAL CONSERVATION,0,0,0,2,2,4
BIOLOGICAL CONTROL,0,0,0,0,0,1
BIOLOGICAL INVASIONS,0,0,0,1,1,2
BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY,0,0,1,0,0,0
BIOLOGY LETTERS,0,0,1,1,1,0
BIOMETRICAL JOURNAL,0,0,0,0,1,0
BIOMETRICS,0,1,1,0,0,0
BIOSTATISTICS,0,1,1,0,0,0
BIOTROPICA,0,0,0,0,0,2
BIRD CONSERVATION INTERNATIONAL,0,0,0,1,0,0
BIRD STUDY,0,0,0,0,0,1
BMC ECOLOGY,0,0,0,0,0,1
BMC EVOLUTIONARY BIOLOGY,0,0,0,1,0,0
BMC MEDICAL RESEARCH METHODOLOGY,0,0,0,0,1,0
BOTANICAL JOURNAL OF THE LINNEAN SOCIETY,0,0,0,0,1,1
BOTANICAL SCIENCES,0,0,0,0,1,0
BRAZILIAN JOURNAL OF BIOLOGY,0,0,0,0,1,0
BULLETIN OF ENTOMOLOGICAL RESEARCH,0,0,1,0,0,0
BULLETIN OF THE SEISMOLOGICAL SOCIETY OF AMERICA,0,0,0,0,0,1
CANADIAN ENTOMOLOGIST,0,0,0,0,0,1
CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,2,3,1,5,4,7
CANADIAN JOURNAL OF ZOOLOGY,0,0,1,0,3,1
CCAMLR SCIENCE,0,0,1,0,0,0
CELL,0,0,0,0,1,0
CHEMOSPHERE,0,0,0,0,0,1
CHILD DEVELOPMENT,0,0,0,0,1,0
CLINICAL SCIENCE,0,0,0,1,0,0
CORAL REEFS,0,0,0,0,0,1
CRIMINAL JUSTICE AND BEHAVIOR,0,0,1,0,0,0
CURRENT BIOLOGY,0,0,0,0,1,1
CURRENT ZOOLOGY,0,0,0,0,0,1
DEEP-SEA RESEARCH PART I-OCEANOGRAPHIC RESEARCH PAPERS,0,0,0,0,1,0
DEEP-SEA RESEARCH PART II-TOPICAL STUDIES IN OCEANOGRAPHY,0,0,1,0,3,2
DIVERSITY AND DISTRIBUTIONS,0,0,1,1,0,0
ECOGRAPHY,0,0,0,1,0,2
ECOLOGICAL APPLICATIONS,0,1,0,2,1,2
ECOLOGICAL ENGINEERING,0,0,0,0,0,1
ECOLOGICAL ENTOMOLOGY,0,0,0,0,1,1
ECOLOGICAL INDICATORS,0,0,0,0,0,1
ECOLOGICAL MODELLING,0,0,1,0,1,0
ECOLOGICAL MONOGRAPHS,0,0,1,0,0,0
ECOLOGICAL RESEARCH,0,0,0,0,1,0
ECOLOGY,0,0,1,2,2,5
ECOLOGY AND EVOLUTION,0,1,1,1,2,4
ECOLOGY LETTERS,0,1,1,0,1,0
ECOSPHERE,0,0,0,3,3,3
ECOSYSTEMS,0,0,1,0,0,0
ELIFE,0,0,0,0,1,0
ENVIRONMENTAL AND ECOLOGICAL STATISTICS,0,1,0,1,1,1
ENVIRONMENTAL BIOLOGY OF FISHES,0,0,0,1,0,0
ENVIRONMENTAL CONSERVATION,0,1,0,0,0,0
ENVIRONMENTAL DEVELOPMENT,0,0,0,0,1,0
ENVIRONMENTAL ENTOMOLOGY,0,0,0,0,1,0
ENVIRONMENTAL MANAGEMENT,0,0,1,0,1,0
ENVIRONMENTAL RESEARCH LETTERS,0,0,0,0,1,0
ENVIRONMENTAL SCIENCE & TECHNOLOGY,0,0,0,1,0,0
EPIDEMICS,0,0,1,0,0,0
ESEC/FSE 2017: PROCEEDINGS OF THE 2017 11TH JOINT MEETING ON FOUNDATIONS OF SOFTWARE ENGINEERING,0,0,0,0,0,1
ETHOLOGY,0,0,0,1,2,1
EUROPEAN JOURNAL OF SOIL BIOLOGY,0,0,0,0,0,1
EUROPEAN JOURNAL OF WILDLIFE RESEARCH,0,0,0,0,0,2
EVOLUTION,0,0,0,0,1,0
EVOLUTIONARY ECOLOGY,0,0,1,0,0,0
FIRE ECOLOGY,0,0,0,0,0,1
FISH AND FISHERIES,0,1,0,0,0,1
FISHERIES MANAGEMENT AND ECOLOGY,0,0,1,0,1,0
FISHERIES OCEANOGRAPHY,0,0,2,1,0,1
FISHERIES RESEARCH,4,7,10,10,13,13
FISHERIES SCIENCE,0,0,0,0,0,1
FISHERY BULLETIN,0,0,0,0,1,2
FOREST ECOLOGY AND MANAGEMENT,0,1,0,3,2,2
FOREST SCIENCE,0,0,1,0,0,0
FORESTRY,0,0,0,0,0,1
FRESHWATER BIOLOGY,0,0,0,1,1,0
FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,0,0,0,0,1,0
FRONTIERS IN GENETICS,0,0,1,0,0,0
FRONTIERS IN MICROBIOLOGY,0,0,0,1,0,0
FRONTIERS IN NEUROSCIENCE,0,0,0,0,0,1
FRONTIERS IN PLANT SCIENCE,0,0,0,0,0,1
FRONTIERS IN ZOOLOGY,0,0,0,1,1,0
FUNGAL ECOLOGY,0,0,0,0,1,0
GENETICS SELECTION EVOLUTION,0,0,0,1,0,0
GLOBAL CHANGE BIOLOGY,0,0,0,2,2,2
GLOBAL CHANGE BIOLOGY BIOENERGY,0,0,0,1,0,0
GLOBAL ECOLOGY AND BIOGEOGRAPHY,0,0,0,0,1,0
GLOBAL ECOLOGY AND CONSERVATION,0,0,0,0,1,0
GRASS AND FORAGE SCIENCE,0,0,0,0,1,1
HEALTH & PLACE,0,0,1,0,0,0
HEREDITY,0,0,0,0,2,0
HERPETOLOGICA,0,0,0,0,0,1
HERPETOLOGICAL CONSERVATION AND BIOLOGY,0,0,0,0,1,0
HORMONES AND BEHAVIOR,0,0,0,0,1,0
HYDROBIOLOGIA,0,0,0,2,0,2
IBIS,0,0,0,1,0,0
ICES JOURNAL OF MARINE SCIENCE,1,1,5,13,4,4
IFOREST-BIOGEOSCIENCES AND FORESTRY,0,0,0,0,1,0
INTERNATIONAL JOURNAL OF PRIMATOLOGY,0,0,0,0,0,1
INTERNATIONAL JOURNAL OF SPELEOLOGY,0,0,1,0,0,0
INTERNATIONAL JOURNAL OF WILDLAND FIRE,0,0,0,0,0,1
JOURNAL OF AFFECTIVE DISORDERS,0,0,0,0,1,0
JOURNAL OF ANIMAL ECOLOGY,0,1,0,1,0,0
JOURNAL OF APPLIED ECOLOGY,1,0,0,1,0,1
JOURNAL OF APPLIED MICROBIOLOGY,0,0,0,0,0,1
JOURNAL OF APPLIED STATISTICS,0,0,0,0,0,1
JOURNAL OF AVIAN BIOLOGY,0,1,0,1,0,0
JOURNAL OF CHEMICAL ECOLOGY,0,0,1,0,1,0
JOURNAL OF COMMUNITY & APPLIED SOCIAL PSYCHOLOGY,0,0,0,0,1,0
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,0,0,0,0,0,1
JOURNAL OF ECOLOGY,0,0,1,0,1,1
JOURNAL OF ETHOLOGY,0,0,1,0,0,0
JOURNAL OF EVOLUTIONARY BIOLOGY,0,0,1,2,1,0
JOURNAL OF EXPERIMENTAL BIOLOGY,0,0,0,0,0,2
JOURNAL OF EXPERIMENTAL EDUCATION,0,0,0,0,1,0
JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,0,0,1,1,0,0
JOURNAL OF EXPERIMENTAL PSYCHOLOGY-LEARNING MEMORY AND COGNITION,0,0,1,0,0,0
JOURNAL OF EXPERIMENTAL ZOOLOGY PART A-ECOLOGICAL GENETICS AND PHYSIOLOGY,0,0,0,0,1,0
JOURNAL OF FIELD ORNITHOLOGY,0,1,2,0,0,0
JOURNAL OF FISH AND WILDLIFE MANAGEMENT,0,0,1,0,1,0
JOURNAL OF FISH BIOLOGY,0,1,0,0,0,2
JOURNAL OF GEOPHYSICAL RESEARCH-BIOGEOSCIENCES,0,0,0,0,0,1
JOURNAL OF GREAT LAKES RESEARCH,1,1,2,0,1,0
JOURNAL OF HAZARDOUS MATERIALS,0,0,0,0,0,1
JOURNAL OF HEREDITY,0,1,0,0,0,0
JOURNAL OF HOSPITAL INFECTION,0,0,0,0,0,1
JOURNAL OF IMMUNOLOGY RESEARCH,0,0,0,1,0,0
JOURNAL OF INSECT CONSERVATION,0,1,1,0,1,0
JOURNAL OF MAMMALOGY,0,0,1,0,1,0
JOURNAL OF MEDICAL ENTOMOLOGY,0,0,0,0,0,1
JOURNAL OF MEDICAL INTERNET RESEARCH,0,0,0,0,1,0
JOURNAL OF PEDIATRIC PSYCHOLOGY,0,0,0,0,0,1
JOURNAL OF PLANKTON RESEARCH,0,0,0,1,1,0
JOURNAL OF RAPTOR RESEARCH,0,0,0,0,1,0
JOURNAL OF SEA RESEARCH,0,1,0,0,0,0
JOURNAL OF STATISTICAL COMPUTATION AND SIMULATION,0,0,0,0,1,0
JOURNAL OF STATISTICAL SOFTWARE,0,0,1,1,1,0
JOURNAL OF THE AMERICAN GERIATRICS SOCIETY,0,0,0,0,0,1
JOURNAL OF THE ROYAL SOCIETY INTERFACE,0,0,0,0,0,1
JOURNAL OF THE TORREY BOTANICAL SOCIETY,0,0,0,1,0,0
JOURNAL OF THEORETICAL BIOLOGY,0,0,0,0,1,0
JOURNAL OF TROPICAL ECOLOGY,0,0,0,0,1,0
JOURNAL OF VEGETATION SCIENCE,0,0,2,0,0,1
JOURNAL OF WILDLIFE MANAGEMENT,0,1,0,1,3,1
JOURNAL OF ZOOLOGY,0,0,0,0,0,1
LANDSCAPE ECOLOGY,0,0,0,0,1,0
MALARIA JOURNAL,0,0,0,0,1,0
MARINE AND COASTAL FISHERIES,1,0,2,0,1,0
MARINE AND FRESHWATER RESEARCH,0,0,1,0,0,1
MARINE BIOLOGY,0,1,1,1,1,0
MARINE ECOLOGY PROGRESS SERIES,0,0,3,4,0,1
MARINE ENVIRONMENTAL RESEARCH,0,0,0,0,0,1
MARINE MAMMAL SCIENCE,0,0,1,0,0,0
MARINE POLICY,0,0,0,0,1,1
MARINE POLLUTION BULLETIN,0,0,0,1,0,1
MEDICAL AND VETERINARY ENTOMOLOGY,0,0,0,0,0,1
METHODS IN ECOLOGY AND EVOLUTION,1,3,0,2,1,1
MICROBIAL ECOLOGY,0,0,0,0,0,1
MOLECULAR ECOLOGY,0,0,1,1,1,0
MOLECULAR ECOLOGY RESOURCES,0,0,0,1,0,0
NATURE,0,0,0,1,0,0
NATURE COMMUNICATIONS,0,0,0,0,1,2
NEW FORESTS,0,0,0,0,0,1
NORTH AMERICAN JOURNAL OF FISHERIES MANAGEMENT,1,0,2,0,2,2
NORTHWEST SCIENCE,0,0,0,0,1,0
OECOLOGIA,0,0,0,2,2,3
OIKOS,0,0,0,0,1,0
PALAIOS,0,0,0,0,0,1
PARASITE,0,0,0,1,0,0
PARASITES & VECTORS,0,0,1,1,3,5
PEDOBIOLOGIA,0,0,0,0,0,1
PEERJ,0,0,1,1,0,1
PEST MANAGEMENT SCIENCE,0,0,0,0,0,2
PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,0,0,0,0,0,1
PLANT BIOLOGY,0,0,0,0,1,0
PLANT ECOLOGY,0,0,0,3,2,2
PLOS COMPUTATIONAL BIOLOGY,0,0,1,0,0,0
PLOS GENETICS,0,0,0,1,0,0
PLOS MEDICINE,0,0,0,0,0,1
PLOS NEGLECTED TROPICAL DISEASES,0,0,1,0,1,1
PLOS ONE,1,5,3,5,7,4
POLAR BIOLOGY,0,0,0,0,0,1
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,0,0,0,0,2,0
PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,0,0,1,1,0,3
PROGRESS IN OCEANOGRAPHY,0,0,0,0,0,1
PSYCHIATRIC SERVICES,0,0,0,1,0,0
PSYCHOLOGICAL SCIENCE,0,0,0,0,0,1
RANGELAND JOURNAL,0,0,0,0,0,1
REMOTE SENSING,0,0,0,0,0,1
REMOTE SENSING OF ENVIRONMENT,0,0,0,1,0,0
RESTORATION ECOLOGY,0,0,0,0,1,0
RIVER RESEARCH AND APPLICATIONS,0,0,0,0,1,0
RLA-REVISTA DE LINGUISTICA TEORICA Y APLICADA,0,0,1,0,0,0
ROYAL SOCIETY OPEN SCIENCE,0,0,0,2,1,0
SCIENCE OF THE TOTAL ENVIRONMENT,0,0,0,0,2,0
SCIENTIA HORTICULTURAE,0,0,0,0,0,1
SCIENTIFIC REPORTS,0,0,0,0,2,3
SCIENTIFICA,0,0,0,0,1,0
STATISTICAL METHODS IN MEDICAL RESEARCH,0,0,0,0,0,1
STATISTICS IN MEDICINE,0,0,0,0,3,0
STRAHLENTHERAPIE UND ONKOLOGIE,0,0,1,0,0,0
TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,2,1,2,1,3,2
TRANSPORTATION RESEARCH PART F-TRAFFIC PSYCHOLOGY AND BEHAVIOUR,0,0,0,0,0,3
TROPICAL CONSERVATION SCIENCE,0,0,0,0,0,1
URBAN FORESTRY & URBAN GREENING,0,0,0,0,1,0
VETERINARY PARASITOLOGY,0,0,0,0,1,1
VIRUSES-BASEL,0,0,0,0,0,1
WATERBIRDS,0,0,0,1,0,0
WILDLIFE RESEARCH,0,0,0,1,1,0
WILDLIFE SOCIETY BULLETIN,0,0,0,0,0,1
WILSON JOURNAL OF ORNITHOLOGY,0,1,0,0,0,0
ZOOLOGY,0,0,0,0,1,0
