JOURNAL,1990,1992,1994,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
18TH WORLD IMACS CONGRESS AND MODSIM09 INTERNATIONAL CONGRESS ON MODELLING AND SIMULATION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ACTA OECOLOGICA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AFRICAN JOURNAL OF MARINE SCIENCE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AFRICAN ZOOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ALASKA SEA GRANT COLLEGE PROGRAM,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMERICAN FISHERIES SOCIETY SYMPOSIUM,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
AMERICAN JOURNAL OF AGRICULTURAL ECONOMICS,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
AMERICAN JOURNALL OF EPIDEMIOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
ANIMAL BIODIVERSITY AND CONSERVATION,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AQUATIC BIOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
AQUATIC LIVING RESOURCES,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
AUSTRALIAN AND NEW ZEALAND JOURNAL OF STATISTICS,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
AUSTRALIAN JOURNAL OF MARINE AND FRESHWATER RESEARCH,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
BIODIVERS CONSERV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
BIOLOGICAL CONSERVATION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
BULLETIN OF MARINE SCIENCE,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES,1,0,1,1,2,0,2,3,2,2,4,1,4,6,2,3,1,0,0
COMPUTATIONAL STATISTICS AND DATA ANALYSIS,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
COMPUTERS IN FISHERIES POPULATION DYNAMICS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CONTINENTAL SHELF RESEARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
DISEASES OF AQUATIC ORGANISMS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ECOLOGICAL APPLICATIONS,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
ECOLOGICAL MODELLING,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ECONOMETRICS JOURNAL,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ELECTRONIC TAGGING AND TRACKING IN MARINE FISHERIES,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ENVIRONMENTAL AND ECOLOGICAL STATISTICS,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
ENVIRONMENTAL BIOLOGY OF FISHES,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FISH AND FISHERIES,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
FISHERIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
FISHERIES MANAGEMENT AND ECOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
FISHERIES OCEANOGRAPHY,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
FISHERIES RESEARCH,0,0,0,0,0,0,0,0,2,1,2,5,1,2,4,0,0,3,9
FISHERIES STOCK ASSESSMENT MODELS ALASKA SEA GRANT COLLEGE PROGRAM,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FISHERY BULLETIN,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0
FISHERY STOCK ASSESSMENT MODELS PROCEEDINGS OF THE INTERNATIONAL SYMPOSIUM ON FISHERY STOCK ASSESSMENT MODELS FOR THE 21ST CENTURY,,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GENETICS,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
GULF OF MEXICO SCIENCE,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ICES JOURNAL OF MARINE SCIENCE,0,0,0,0,1,1,1,0,0,0,1,1,1,1,2,1,0,0,0
INSURANCE: MATHEMATICS AND ECONOMICS,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
INTER-AMERICAN TROPICAL TUNA COMMISSION BULLETIN,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
INTER-AMERICAN TROPICAL TUNA COMMISSION SPECIAL REPORT,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
JOURNAL OF AGRICULTURAL BIOLOGICAL, AND ENVIRONMENTAL STATISTICS,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
JOURNAL OF CETACEAN RESEARCH AND MANAGEMENT,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JOURNAL OF COMPUTATIONAL AND GRAPHICAL STATISTICS,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
JOURNAL OF FISH BIOLOGY,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
JOURNAL OF FISHERIES AND AQUATIC SCIENCES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
JOURNAL OF GREAT LAKES RESEARCH,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1
JOURNAL OF SEA RESEARCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
JOURNAL OF THE ACOUSTICAL SOCIETY OF AMERICA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
JOURNAL OF WILDLIFE MANAGEMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
LIMNOLOGY AND OCEANOGRAPHY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MARINE AND FRESHWATER RESEARCH,0,0,0,0,0,0,2,2,1,0,0,0,1,0,1,0,0,0,0
MARINE BIOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
MARINE ECOLOGY PROGRESS SERIES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
MARINE MAMMAL SCIENCE,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0
MCHIGAN DEPARTMENT OF NATURAL RESOURCES FISHERIES DIVISION, FISHERIES RESEARCH REPORT,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
METHODS IN ECOLOGY AND EVOLUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
NATURAL RESOURCE MODELING,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
NATURE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NEW ZEALAND FISHERIES ASSESSMENT REPORT,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
NEW ZEALAND JOURNAL OF MARINE AND FRESHWATER RESEARCH,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
NORTH AMERICAN JOURNAL OF FISHERIES MANAGEMENT,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,1,0,0
OPTIMIZATION METHODS AND SOFTWARE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
PALEOBIOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PHYSICAL REVIEW E,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PLOS ONE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
PNAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
POPULATION ECOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
PROCEEDINGS OF A WORKSHOP ON THE DYNAMICS OF LAKE WHITEFISH (COREGONUS CLUPEAFORMIS) AND THE AMPHIPOD DIPOREIA SPP. IN THE GREAT LAKES. GREAT LAKES FISH,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
PROCEEDINGS OF THE ROYAL SOCIETY B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
PROGRESS IN OCEANOGRAPHY,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
REVISTA DE BIOLOGÍA MARINA Y OCEANOGRAFÍA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SPATIAL PROCESSES AND MANAGEMENT OF FISH POPULATIONS,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
THE ALEUTIAN ECOSYSTEM: PROCESSES CONTROLLING VARIABILITY IN PRODUCTIVITY AND ECOSYSTEM STRUCTURE,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
THEORETICAL POPULATION BIOLOGY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1
